enc,codigo,cliente,descricao,quantidadeProducao,quantidadePicada,qrCode
ENC-A-2252835,900000004,ASSOCIAÇÃO RAUL DÓRIA,FC - Cadeira ERGOS SHELL Pé Central 63x63x42-52cm - (P)427,331,,
ENC-A-2252961,900000004,"TPS-TEIXEIRA, PINTO & SOARES, S.A.",FC - Módulo Balcão Expositor c/ Prateleira 1200x600x1000mm - TPreto [M2.412.B01],1,,
ENC-A-2252961,900000004,"TPS-TEIXEIRA, PINTO & SOARES, S.A.",FC - Módulo Balcão Canto 60x60x100cm - TPreto [M2.412.B02],1,,
ENC-A-2252961,900000004,"TPS-TEIXEIRA, PINTO & SOARES, S.A.",FC - Móduo Balcão p/Mobilidade Condicionada - TPreto [M2.411.B.02],1,,
ENC-A-2252961,900000004,"TPS-TEIXEIRA, PINTO & SOARES, S.A.",FC - Porta de Balcão (M2.413.B01) 60x98cm - TPreto,1,,
ENC-A-2252961,900000004,"TPS-TEIXEIRA, PINTO & SOARES, S.A.",FC - Remate de Balcão Painel Fixo (M2.413.B03) 60x90cm - TPreto,1,,
ENC-A-2252961,900000004,"TPS-TEIXEIRA, PINTO & SOARES, S.A.",FC-Complemento de Expositor Multirrégua(Prateleira) 60x30cm-TBranco [M4.231.B01],28,,
ENC-A-2252961,900000004,"TPS-TEIXEIRA, PINTO & SOARES, S.A.",FC - Complemento de Expositor Multirrégua (6 Gancho Metálico) - [M4.231.A01],6,,
ENC-A-2252961,900000004,"TPS-TEIXEIRA, PINTO & SOARES, S.A.",FC - Complemento de Expositor Multirrégua (6 Gancho Metálico) - [M4.231.A02],6,,
ENC-A-2252961,900000004,"TPS-TEIXEIRA, PINTO & SOARES, S.A.",FC-Módulo Balcão Expositor C/Pódio 120x60x100cm - (TP) Vidro/TPreto [M2.411.B01],1,,
ENC-A-2260052,A10ERGOS06S0497A,DECITREL INOVAÇÃO-TECNOLOGIAS EDUCAÇÃOSA,Cadeira ERGOS 06 - 50x50x46cm - (P)427,16,,
ENC-A-2260053,A10ERGOS06S0497A,MUNICÍPIO DE ALCANENA,Cadeira ERGOS 06 - 50x50x46cm - (P)427,26,,
ENC-A-2260053,A10ERGOS06S0497A,MUNICÍPIO DE ALCANENA,Cadeira ERGOS 06 - 50x50x46cm - (P)427,3,,
ENC-A-2260052,A10ERGOS06S0125A,DECITREL INOVAÇÃO-TECNOLOGIAS EDUCAÇÃOSA,Cadeira ERGOS 06 - 50x50x46cm - (P)446,16,,
ENC-A-2260053,A10ERGOS06S0125A,MUNICÍPIO DE ALCANENA,Cadeira ERGOS 06 - 50x50x46cm - (P)446,1,,
ENC-A-2260053,A10ERGOS06S0125A,MUNICÍPIO DE ALCANENA,Cadeira ERGOS 06 - 50x50x46cm - (P)446,1,,
ENC-A-2260053,A10ERGOS06S0125A,MUNICÍPIO DE ALCANENA,Cadeira ERGOS 06 - 50x50x46cm - (P)446,3,,
ENC-A-2260053,A10ERGOS06S0125A,MUNICÍPIO DE ALCANENA,Cadeira ERGOS 06 - 50x50x46cm - (P)446,1,,
ENC-A-2260053,A10ERGOS06S0125A,MUNICÍPIO DE ALCANENA,Cadeira ERGOS 06 - 50x50x46cm - (P)446,26,,
ENC-A-2260053,A10ERGOS06S0125A,MUNICÍPIO DE ALCANENA,Cadeira ERGOS 06 - 50x50x46cm - (P)446,3,,
ENC-A-2260053,A10ERGOS06S0125A,MUNICÍPIO DE ALCANENA,Cadeira ERGOS 06 - 50x50x46cm - (P)446,1,,
ENC-A-2260053,A10ERGOS06S0120A,MUNICÍPIO DE ALCANENA,Cadeira ERGOS 06 - 50x50x46cm - (P)166,2,,
ENC-A-2260053,A10ERGOS06S0120A,MUNICÍPIO DE ALCANENA,Cadeira ERGOS 06 - 50x50x46cm - (P)166,26,,
ENC-A-2253462,900000004,ESCOLA SUPERIOR ENFERMAGEM COIMBRA,FC - Armário de Parede p/ Instrumentos 130x35x60cm - (Me)Faia / R7035,1,,
ENC-A-2253462,900000004,ESCOLA SUPERIOR ENFERMAGEM COIMBRA,FC - Armário de Parede c/ P. Batentes (2) 300x35x60cm - (Me)Faia / R7035,1,,
ENC-A-2253462,900000004,ESCOLA SUPERIOR ENFERMAGEM COIMBRA,FC - Bancada c/ 4 Gavetas + 4 Portas Batentes (2)-300x60x85 - (Me)Faia / R7035,1,,
ENC-A-2253462,900000004,ESCOLA SUPERIOR ENFERMAGEM COIMBRA,FC - Mesa de Apoio 60x60x34cm - (Me)Carvalho / R9005,3,,
ENC-A-2260030,900000004,INSTITUTO POLITÉCNICO DE CASTELO BRANCO,"FC - Secretária Pés em ""L"" c/Painel Metálico 80x65x74cm - (Me)Branco/R9016",10,,
ENC-A-2260030,900000004,INSTITUTO POLITÉCNICO DE CASTELO BRANCO,"FC - Secretária Pés em ""L"" c/Painel Metálico 120x65x74cm - (Me)Branco/R9016",26,,
ENC-A-2253425,A10ERSPCR0S0125B,ASSOCIAÇÃO DIOGO DE AZAMBUJA,Cadeira ERGOS SHELL Pé Central c/Repousa Pés 63x63x65-89cm - (P)446,3,,
ENC-A-2252835,A10ERSPCR0S0497B,ASSOCIAÇÃO RAUL DÓRIA,Cadeira ERGOS SHELL Pé Central c/Repousa Pés 63x63x65-89cm - (P)427,37,,
ENC-A-2260053,900000004,MUNICÍPIO DE ALCANENA,"FC - Armário Aberto 30 Tabuleiros T2 104x43,5x185cm - (Me)Cinza Claro",1,,
ENC-A-2260053,900000004,MUNICÍPIO DE ALCANENA,FC-Módulo Inferior Rodapé 2 Portas 120x47x85cm - (Me)Cinza Claro/(Fe)Cinza Claro,2,,
ENC-A-2260082,A10BLQ0600S0D37A,EDUCHIADO LDA,Puff Quadrado 45x45x45cm - (Ps)Kiwi_8013,1,,
ENC-A-2260061,A10Q3MM31RS0766A,NERA IT SOLUTIONS UNIPESSOAL LDA,Armário Fechado Rodado c/ Asas 24 Tabuleiros T1 104x44x96cm - (Me)Cinza Claro,3,,
ENC-A-2252835,A14BU16D0000162B,ASSOCIAÇÃO RAUL DÓRIA,NETBOOK BUS 16 Dispositivos 70x64x125cm - (E)R7035/(P)R7037,4,,
ENC-A-2260123,900000004,GUIA GESTÃO DE INFORMAÇÃO E ARQUIVOS LDA,FC-Arm.Fechado(3) c/4 Rodas+Travão 90x45x81cm-[E](Me)Branco/[P](Me)Azul Esc/9016,1,,
ENC-A-2260123,900000004,GUIA GESTÃO DE INFORMAÇÃO E ARQUIVOS LDA,FC - Armário Baixo KUBIC (12 Tabuleiros T1) 103.9x45x81.4cm - (Me)Branca,2,,
ENC-A-2253423,A19BA0000249000A,ESCOLA SECUNDÁRIA EÇA DE QUEIROZ,"Bloco de Eletrificação de 4 Tomadas 6,2x15,2x18,5cm",4,,
ENC-A-2260053,A19BA0000249000A,MUNICÍPIO DE ALCANENA,"Bloco de Eletrificação de 4 Tomadas 6,2x15,2x18,5cm",3,,
ENC-A-2253381,A10CBKC000S0278A,MUNICÍPIO DE BARCELOS,Conjunto Cozinha - FFaia/MDF,1,,
ENC-A-2260102,A19BA0000147L02A,"AG. ESCOLAS BAIXA BANHEIRA, VALE AMOREIRA, MOITA",Bancada Mural Est. C 150x75x90cm - (Fe)Cinza Claro/R7037,28,,
ENC-A-2260102,A10DKURIF6S0I72A,"AG. ESCOLAS BAIXA BANHEIRA, VALE AMOREIRA, MOITA",Mesa Retangular DESK 21 80x60x76cm - (Cm)Cinza Claro/7037,72,,
ENC-A-2252611,A10CBBA000S0181A,MUNICIPIO DA TROFA,Banco 30x30x32cm - FFaia/MDF,40,,
ENC-A-2252274,A10BLRPP00S0BV5A,MUNICÍPIO DE ALCANENA,Puff Retangular c/Painel 70x50x45-85.9cm-[P](Ps)Terra_8024/[A](Ps)Limão_8005,1,,
ENC-A-2252274,A10BLC06M0S0O46A,MUNICÍPIO DE ALCANENA,Puff Curvo 108x50x45cm - (Ps)Limão_8005,4,,
ENC-A-2252274,A10BLC0600S0Q02A,MUNICÍPIO DE ALCANENA,Puff CURVO Interior 85x49x45cm - (Ps)Terra_01008024,3,,
ENC-A-2252274,A10BLQ0600S0O46A,MUNICÍPIO DE ALCANENA,Puff Quadrado [BLQ-T06] 45x45x45cm - (Ps)Limão,4,,
ENC-A-2260053,A10ATPB4B0S0598A,MUNICÍPIO DE ALCANENA,Armário Portas Batentes (4) 100x44x185cm (Base Metálica) - (Me)CinzaClaro/R7035,3,,
ENC-A-2260053,A10ATPB4B0S0598A,MUNICÍPIO DE ALCANENA,Armário Portas Batentes (4) 100x44x185cm (Base Metálica) - (Me)CinzaClaro/R7035,1,,
ENC-A-2260053,A10ATPB4B0S0598A,MUNICÍPIO DE ALCANENA,Armário Portas Batentes (4) 100x44x185cm (Base Metálica) - (Me)CinzaClaro/R7035,1,,
ENC-A-2260053,A10ATPB4B0S0598A,MUNICÍPIO DE ALCANENA,Armário Portas Batentes (4) 100x44x185cm (Base Metálica) - (Me)CinzaClaro/R7035,1,,
ENC-A-2260053,A10ATPB4B0S0598A,MUNICÍPIO DE ALCANENA,Armário Portas Batentes (4) 100x44x185cm (Base Metálica) - (Me)CinzaClaro/R7035,1,,
ENC-A-2260053,A10ATPB4B0S0598A,MUNICÍPIO DE ALCANENA,Armário Portas Batentes (4) 100x44x185cm (Base Metálica) - (Me)CinzaClaro/R7035,2,,
ENC-A-2260053,A10ATPB4B0S0598A,MUNICÍPIO DE ALCANENA,Armário Portas Batentes (4) 100x44x185cm (Base Metálica) - (Me)CinzaClaro/R7035,1,,
ENC-A-2260053,A10ATCA90002N74A,MUNICÍPIO DE ALCANENA,Armário Cacifo (9) Fech.100x44x185cm c/B.Met. -(Me)CinzaEsc/[PO](Me)CinzaC/R7035,5,,
ENC-A-2252279,A10BLC06M0S0O01A,MUNICÍPIO DE ALCANENA,Puff Curvo (BLC06M) 108x50x45cm - (Ps)Furacão_8006,1,,
ENC-A-2252279,A10BLC06M0S0L51A,MUNICÍPIO DE ALCANENA,Puff Curvo (BLC06M) 108x50x45cm - (Ps)Antracite_8016,1,,
ENC-A-2252279,A10BLC0600S0B22A,MUNICÍPIO DE ALCANENA,Puff CURVO Interior 85x49x45cm - (Ps)Furacão_8006,1,,
ENC-A-2252279,A10BLC0600S0W55A,MUNICÍPIO DE ALCANENA,Puff CURVO Interior 85x49x45cm - (Ps)Cyclame_8012,2,,
ENC-A-2252279,A10BLRD060S0L38A,MUNICÍPIO DE ALCANENA,Puff Redondo (BLRD - T06) Ø45x45cm - (Ps)Furacão_8006,1,,
ENC-A-2260100,A10BXBR6N0S0789A,FREGUESIA DE SALIR,Estante BOX 6 Compartimentos 104x44x81.5cm - (Me)Branco/R9016,6,,
ENC-A-2253241,A10ERSPCR0S0790B,AGRUP. DE ESCOLAS DA PÓVOA DE SANTA IRIA,Cadeira ERGOS SHELL Pé Central c/Repousa Pés 63x63x65-89cm - (P)100,30,,
ENC-A-2253402,A10ERGOS06S0Q48A,ESCOLA SECUNDÁRIA EÇA DE QUEIROZ,Cadeira ERGOS 06 - 50x50x46cm - (P)406,30,,
ENC-A-2253402,A10ERGOS06S0Q47A,ESCOLA SECUNDÁRIA EÇA DE QUEIROZ,Cadeira ERGOS 06 - 50x50x46cm - (P)623,30,,
ENC-A-2253425,A10ERGOS06S0Q47A,ASSOCIAÇÃO DIOGO DE AZAMBUJA,Cadeira ERGOS 06 - 50x50x46cm - (P)623,60,,
ENC-A-2260082,A10ERGOS06S0Q47A,EDUCHIADO LDA,Cadeira ERGOS 06 - 50x50x46cm - (P)623,58,,
ENC-A-2260082,A10ERGOS06S0Q47A,EDUCHIADO LDA,Cadeira ERGOS 06 - 50x50x46cm - (P)623,145,,
ENC-A-2260102,A10ERGOS06S0Q47A,"AG. ESCOLAS BAIXA BANHEIRA, VALE AMOREIRA, MOITA",Cadeira ERGOS 06 - 50x50x46cm - (P)623,36,,
ENC-A-2260114,A10ERGOS06S0Q47A,"BMWT - CONSULTORIA E SERVIÇOS INFORMÁTICOS, LDA.",Cadeira ERGOS 06 - 50x50x46cm - (P)623,40,,
ENC-A-2253381,A10CBEH000S0278A,MUNICÍPIO DE BARCELOS,Estante c/Prateleiras Horizontal 80x35x100cm - Faia,3,,
ENC-A-2253381,A10CBEI000S0181A,MUNICÍPIO DE BARCELOS,Estante c/Prateleiras Inclinadas 80x35x100cm - FFaia,2,,
ENC-A-2260102,A10PREP00425678A,"AG. ESCOLAS BAIXA BANHEIRA, VALE AMOREIRA, MOITA",Bancada de Electricidade 180x80x90cm - T166/R7037/PVC Cinza Claro,24,,
ENC-A-2260102,A10AT4M714S0858A,"AG. ESCOLAS BAIXA BANHEIRA, VALE AMOREIRA, MOITA","Secretária ""U4"" 140x70x74cm - (Me)Cinza Claro/R7037",6,,
ENC-A-2260053,A19AR0000586Y77A,MUNICÍPIO DE ALCANENA,Armário Vitrine (TAR) 120x65x200cm - [A](Me)Cinza Claro/[R](Fe)Cinza Claro,3,,
ENC-A-2260053,A19AR0000586Y77A,MUNICÍPIO DE ALCANENA,Armário Vitrine (TAR) 120x65x200cm - [A](Me)Cinza Claro/[R](Fe)Cinza Claro,2,,
ENC-A-2260053,A19AR0000586Y77A,MUNICÍPIO DE ALCANENA,Armário Vitrine (TAR) 120x65x200cm - [A](Me)Cinza Claro/[R](Fe)Cinza Claro,1,,
ENC-A-2260082,A19AR0000586Y77A,EDUCHIADO LDA,Armário Vitrine (TAR) 120x65x200cm - [A](Me)Cinza Claro/[R](Fe)Cinza Claro,1,,
ENC-A-2252835,A14BU32D0000162B,ASSOCIAÇÃO RAUL DÓRIA,NETBOOK BUS 32 Dispositivos 110x64x125cm - (E)R7035/(P)R7037,2,,
ENC-A-2252835,A10HT05000S0598A,ASSOCIAÇÃO RAUL DÓRIA,Mesa Tampo Rebatível c/Rodas 140x70x74cm - (Me)CinzaClaro/R7035,54,,
ENC-A-2252835,A19ZZ0000809000A,ASSOCIAÇÃO RAUL DÓRIA,Chapa Ceramica Branca L=1175mm - 2000x1175mm,33,,
ENC-A-2252835,A10Q3RB42040222A,ASSOCIAÇÃO RAUL DÓRIA,Quadro Móvel Rotativo Dupla Face Branco (TP Rb42) 150x45x200cm - R7035,9,,
ENC-A-2260102,A10ERGOS06S0R24A,"AG. ESCOLAS BAIXA BANHEIRA, VALE AMOREIRA, MOITA",Cadeira ERGOS 06 - 50x50x46cm - (P)2169C,36,,
ENC-A-2253148,A10ERGOS05S0122A,AGRUPAMENTO DE ESCOLAS SÁ DA BANDEIRA,Cadeira ERGOS 05 - 50x50x43cm - (P)661,70,,
ENC-A-2253205,A10ERGOS05S0122A,MUNICÍPIO DE BENAVENTE,Cadeira ERGOS 05 - 50x50x43cm - (P)661,37,,
ENC-A-2252961,A19AR0000379Q23A,"TPS-TEIXEIRA, PINTO & SOARES, S.A.",Módulo Balcão c/ Gavetas 600x600x1000mm - TPreto [M2.412.B04],1,,
ENC-A-2252961,A19AR0000377Q23A,"TPS-TEIXEIRA, PINTO & SOARES, S.A.",Módulo Balcão Expositor c/ Prateleira 1200x600x1000mm - TPreto [M2.411.B02],1,,
ENC-A-2252961,A19AR0000375Q21A,"TPS-TEIXEIRA, PINTO & SOARES, S.A.",Armário Fechado Baixo (Gavetas) 1200x600x800mm - TBranco [M3.112.B05],2,,
ENC-A-2252961,A19AR0000374Q21A,"TPS-TEIXEIRA, PINTO & SOARES, S.A.",Armário Fechado Baixo 1200x600x800mm - T Branco [M3.112.B04],2,,
ENC-A-2253315,A10ATBR300S0626A,AGRUPAMENTO DE ESC. D. AFONSO HENRIQUES,Bloco 3 Gavetas 43x53x60cm - (Me)Faia,1,,
ENC-A-2260102,A10ATBR300S1766A,"AG. ESCOLAS BAIXA BANHEIRA, VALE AMOREIRA, MOITA",Bloco 3 Gavetas 44x53x60cm - (Me)Cinza Claro,9,,
ENC-A-2260053,A10Q3FA06100L55A,MUNICÍPIO DE ALCANENA,Mesa Individual EDGE s/Acess. 75x60x76cm (TE c/ Nivelador) - T166/R7035/(P)427,6,,
ENC-A-2260082,A10ATCA120S0766A,EDUCHIADO LDA,Armário Fechado c/ 12 Cacifos 100x43.5x185cm - (Me)Cinza Claro,12,,
ENC-A-2260102,A10ATCA120S0766A,"AG. ESCOLAS BAIXA BANHEIRA, VALE AMOREIRA, MOITA",Armário Fechado c/ 12 Cacifos 100x43.5x185cm - (Me)Cinza Claro,2,,
ENC-A-2253402,A10ERSPCR0S0Q48B,ESCOLA SECUNDÁRIA EÇA DE QUEIROZ,Cadeira ERGOS SHELL Pé Central c/Repousa Pés 63x63x65-89cm - (P)406,10,,
ENC-A-2260082,A10ATOM816S0598A,EDUCHIADO LDA,"Secretária ""O5"" 160x80x74cm - (Me)Cinza Claro/R7035",2,,
ENC-A-2260082,A10Q3FE06030598A,EDUCHIADO LDA,Mesa Circular Atlantic Ø120x73cm - (Me)Cinza Claro/R7035,2,,
ENC-A-2260082,A10ATPB200S0598B,EDUCHIADO LDA,Armário Portas Batentes c/Prateleiras (2) 100x44x110cm - (Me)Cinza Claro/R7035,4,,
ENC-A-2253241,A10ATPB300S0C84A,AGRUP. DE ESCOLAS DA PÓVOA DE SANTA IRIA,Armário Portas Batentes c/ Prateleiras (3) 100x44x149cm - (Me)Branca/R9016,2,,
ENC-A-2260030,A10ATPCR0001409A,INSTITUTO POLITÉCNICO DE CASTELO BRANCO,"Passa-cabos Retangular c/Tampa 27,7x11cm - R9016",26,,
ENC-A-2260030,A10ATPCR0001409A,INSTITUTO POLITÉCNICO DE CASTELO BRANCO,"Passa-cabos Retangular c/Tampa 27,7x11cm - R9016",10,,
ENC-A-2253422,A10ATPB400S0O99A,ESCOLA PROF. DESENV.RURAL ALTER DO CHÃO,Armário Portas Batentes (4) 100x44x185cm - [E](Me)Cinza Claro/[P](Me)Branco/7035,4,,
ENC-A-2253402,A10ERSPCR0S0Q47B,ESCOLA SECUNDÁRIA EÇA DE QUEIROZ,Cadeira ERGOS SHELL Pé Central c/Repousa Pés 63x63x65-89cm - (P)623,10,,
ENC-A-2260082,A10ERSPCR0S0Q47B,EDUCHIADO LDA,Cadeira ERGOS SHELL Pé Central c/Repousa Pés 63x63x65-89cm - (P)623,33,,
ENC-A-2260102,A10ERSPCR0S0Q47B,"AG. ESCOLAS BAIXA BANHEIRA, VALE AMOREIRA, MOITA",Cadeira ERGOS SHELL Pé Central c/Repousa Pés 63x63x65-89cm - (P)623,30,,
ENC-A-2260102,A10ERS4060S0X21A,"AG. ESCOLAS BAIXA BANHEIRA, VALE AMOREIRA, MOITA",Cadeira ERGOS SHELL 4 Pernas 49x53x46cm - (P)2169C/R7037,36,,
ENC-A-2260102,A10ERS4060S0X21A,"AG. ESCOLAS BAIXA BANHEIRA, VALE AMOREIRA, MOITA",Cadeira ERGOS SHELL 4 Pernas 49x53x46cm - (P)2169C/R7037,12,,
ENC-A-2260102,A10ERS4060S0X20A,"AG. ESCOLAS BAIXA BANHEIRA, VALE AMOREIRA, MOITA",Cadeira ERGOS SHELL 4 Pernas 49x53x46cm - (P)623/R7037,36,,
ENC-A-2260102,A10ERS4060S0X20A,"AG. ESCOLAS BAIXA BANHEIRA, VALE AMOREIRA, MOITA",Cadeira ERGOS SHELL 4 Pernas 49x53x46cm - (P)623/R7037,12,,
ENC-A-2253425,A10ERSPCR0S0R24B,ASSOCIAÇÃO DIOGO DE AZAMBUJA,Cadeira ERGOS SHELL Pé Central c/Repousa Pés 63x63x65-89cm - (P)2169C,36,,
ENC-A-2260102,A10ERSPCR0S0R24B,"AG. ESCOLAS BAIXA BANHEIRA, VALE AMOREIRA, MOITA",Cadeira ERGOS SHELL Pé Central c/Repousa Pés 63x63x65-89cm - (P)2169C,30,,
ENC-A-2260123,A10ERTRAY1S0851A,GUIA GESTÃO DE INFORMAÇÃO E ARQUIVOS LDA,Tabuleiro ERGOS TRAY T1 31x37.5x7.5cm - (P)123,12,,
ENC-A-2253381,A10CBKQ000S0278A,MUNICÍPIO DE BARCELOS,Conjunto Quarto - FFaia/MDF,1,,
ENC-A-2253345,A10ERS4R06S0D16B,"AGRUPAMENTO DE ESCOLAS DE ALVALADE, LISBOA",Cadeira ERGOS SHELL 4 Pernas c/ Rodas 51x54x46cm - (P)123/R7035,2,,
ENC-A-2253345,A10ERS4R06S0230B,"AGRUPAMENTO DE ESCOLAS DE ALVALADE, LISBOA",Cadeira ERGOS SHELL 4 Pernas c/Rodas 51x54x46cm - (P)661/R7035,2,,
ENC-A-2260114,A10ERSPC00S0596B,"BMWT - CONSULTORIA E SERVIÇOS INFORMÁTICOS, LDA.",Cadeira ERGOS SHELL Pé Central 63x63x42-52cm - (P)623,3,,
ENC-A-2252611,A10CBBA000S0181A,MUNICIPIO DA TROFA,Banco 30x30x32cm - FFaia/MDF,40,,
ENC-A-2253148,A10Q3LD04P08222A,AGRUPAMENTO DE ESCOLAS SÁ DA BANDEIRA,Armário Cacifo (9) Fechado c/Pés (C) 90x50x193cm - R7035,10,,
ENC-A-2260102,A10TMFHIA01I72A,"AG. ESCOLAS BAIXA BANHEIRA, VALE AMOREIRA, MOITA",Mesa de Professor Alta Team c/ Rodas 70x55x103cm - (Cm)Cinza Claro/R7037,10,,
ENC-A-2252611,A10CBFO000S0181A,MUNICIPIO DA TROFA,Fogão 48 x 39 x 60cm - FFaia,10,,
ENC-A-2252611,A10CBMR000S0181A,MUNICIPIO DA TROFA,Máquina Lavar Roupa 48x39x60cm - FFaia,10,,
ENC-A-2252611,A10CBSC000S0278A,MUNICIPIO DA TROFA,Suporte para cartazes 70x42x66cm - FFaia,10,,
ENC-A-2253449,A10BLCPE00S0I46A,AGRUPAMENTO DE ESCOLAS DE S BENTO VIZELA,Puff Curvo Exterior c/Painel 109x56x86cm - (Ps)Laranja_8010,1,,
ENC-A-2260085,A10BLCPE00S0Q25A,DECITREL INOVAÇÃO-TECNOLOGIAS EDUCAÇÃOSA,Puff Curvo Exterior c/Painel 109x56x86cm - (Ps)Morango_8004,2,,
ENC-A-2252611,A10CBCE000S0278A,MUNICIPIO DA TROFA,Cadeira 30x30x32cm - FFaia/MDF,10,,
ENC-A-2253449,A10BLCPI00S0R54A,AGRUPAMENTO DE ESCOLAS DE S BENTO VIZELA,Puff Curvo Interior c/Painel 88x55x86cm - (Ps)Primavera_8028,1,,
ENC-A-2253396,A10BLL0600S0O02A,AGRUPAMENTO ESCOLAS DE CISTER - ALCOBAÇA,Puff Block Lounge 135x45x45-70cm - (Ps)Laguna_8015,1,,
ENC-A-2253396,A10BLL0600S0V30A,AGRUPAMENTO ESCOLAS DE CISTER - ALCOBAÇA,Puff Block Lounge 135x45x45-70cm - (Ps)Céu_8014,1,,
ENC-A-2253396,A10BLQ0600S0O02A,AGRUPAMENTO ESCOLAS DE CISTER - ALCOBAÇA,Puff Quadrado 45x45x45cm - (Ps)Laguna_8015,1,,
ENC-A-2253396,A10BLQ0600S0S90A,AGRUPAMENTO ESCOLAS DE CISTER - ALCOBAÇA,Puff Quadrado 45x45x45cm - (Ps)Azul Céu_8014,1,,
